ID,評論內容,ip地址,,
怒吼呦,是的，我买主播的奥妙洗衣液虽然好几瓶，但打开时候实体店的浓稠多了,来自浙江,,
大地方杨国福一个,我唯一感觉到的是，好东西网上卖的也不便宜，网上卖的便宜东西质量确实不如线下,来自浙江,,
wtt心语星愿,买贵一点的，靠谱一点,来自甘肃,,
盖盖盖个小胖1987,驿站和蜂巢的发明，让大家可以更放心下单了，不用担心没人收货了。刚开始网购的时候家里没人收货总往单位邮，后来单位不让收快递了。,来自福建,,
盖盖盖个小胖1987,路边门市的小店可贵了，他们房租贵，商品不走量，都不知道是啥牌子的还挺贵。如果有时间现在各地开了好多奥特莱斯，折上折的挺合适。,来自福建,,
伊阿伊0512,线下是可以退，但大部分都需要急头白脸的吵一顿，要不然就是各种证明你买的东西有问题才给退，线上只要你不喜欢无理由退啊，这也是大部分消费者愿意线上购物的原因,来自安徽,,
不知为不知_,我平时也喜欢线上买啊，我只是反映一个事实，线下产品他们确实会把关更严格啊 ,来自河南,,
我叫袁小帝,你错了有些好东西网上人家根本不卖，搜也搜不到。我的山地车就是在网上找不到，线下还要订购，订购后还要等一个月。到手时出厂日期才几天？有些东西网上的确实不行,来自河南,,
一厢情愿868,去逛一下路边的鞋服品牌店，那个价格真的对比线上贵死了。。。,来自福建,,
一厢情愿868,六月份去森马实体店买了件黑色t恤，也没标价，结账时候一问199，想着实体店质量应该能好，结果洗了几次后衣服就开始变白了没法穿了，199线上能买三四件了吧，有些人的路路是自己走窄的，怪不得别人。,来自福建,,
wtt心语星愿,我说的是时间问题，你和我谈价位?线上选择性更多，而且很方便，我就喜欢在线上买。线下也不是不能买，看个人喜好吧，有的人就喜欢逛逛也无可厚非。,来自甘肃,,
remembersilence,给你多个渠道，价格透明，还不是好事？,来自新疆,,
不知为不知_,我是在说线下买的优势 线上当然也有优势，对我来说就是比较方便点，但是现在线上确实也便宜不了多少,来自河南,,
李小粥的茶水间,李佳琦和小杨哥都是装着明白装糊涂，他们知道自己身上的矛盾，并不是「线下」和「线上」的矛盾，而是「垄断的顶流主播」和「全行业」的矛盾。网红挤压实体，只是一方面。更可怕的，是头部网红形成垄断和定价权，把本来应该均分给全行业的利润，全部收入自己囊中。就像李佳琦和小杨哥那样，自己团队赚得盆满钵满，全网都是他们的切片视频，但全行业从线上线下都亏钱，消费者还拿不到实惠。这些头部主播，利用流量优势绑架品牌方，强行定下“直播间最低价”，不仅涉嫌垄断和霸王条款，还隐形的压榨消费者权益，最后就是“全网供养一两个网红”的畸形局面。反垄断，不仅要反互联网巨头，还得反这些垄断流量的主播才行。,来自广东,,
阿优米是瘦闪电,对啊，就像我们公司做实体的，真的，老板太难了，要养那么多店那么多员工，这些成本电商有吗？价格真的已经控的不能再低了，大家还要过日子的呀，要活下去的呀。真的，为啥国外淘宝不行，都是有原因的！,来自江苏,,
_凤鸣南望_,头部主播既控制了厂商，而控制了消费者，成为中间吸血的小霸王！,来自浙江,,
Jinz-,百亿补贴也是，只是从个人换成平台，某东搞这个不见得净利润增长，相反还下降。抢了线下的客户但不见得多赚，不知道这样的补贴有什么意义。它可以说少挣了一两亿，但是知道这点“小钱”对线下成千上万的实体店和背后的员工意味着什么吗？,来自广东,,
小熊_笨笨珂珂,需要国家出面牵头，整个国有电商交易平台，打破私人资本流量垄断，才有出头，否则中小企业只会不断内卷，为平台打工，没有出头之日,来自浙江,,
杳木七,一次都没在这些网红直播间买过东西的有没有,来自河北,,
旋风小子-浩,这不就跟黄牛没啥太大区别嘛,来自天津,,
开到荼靡_彼岸花,说的太对了，直播唯一的受惠方就是网红。消费者是表面上得到了单次购买的实惠，但是长期下去，厂家不赚钱，没有利润，厂家背后的工厂企业发展不下去，还是会影响社会经济的发展，对每一个人普通人都有影响。,来自四川,,
阿优米是瘦闪电,实体已经被这些电商搞得要活不下去了，那么大的量，你难得卖一点，不影响我认为的正常经济，现在已经本末倒置了。,来自江苏,,
遗忘角落92,禁止所有人直播带货刻不容缓，不然越来越多人没工作没钱赚，财富被少部分头部垄断，越来越多失业，，电商可以正常存在，但是不允许任何人带货。,来自江苏,,
卡尔马克杯,这不就是市场调节么，二十年电子商务的老师教的就是说实体店会倒，大家都不信，说老师吹牛；后面京东刚出现时，评论预测国美苏宁到时会举步维艰，当时国美苏宁可谓如日中天，我们也不太信。全网供养一两个网红的背后是消费者得益，凭什么我们要供养整个供销链条的每个人。,来自福建,,
A旺足,传统电商也一样，平台最赚钱，平台大佬那几个不是到国外长期居住就是孩子都是美国籍了,来自福建,,
A旺足,平台大佬赚走的钱占比太高了，打价格战，导致很多实体店实体企业倒闭，整条街冷冷清清，失业的人更多了，找个工作应聘方要求更高了,来自福建,,
兮时暖,这个是行业内的竞争 我们消费者希望越低越好 没有电商 实体也是一样 相对来说 电商兴起很多商品价格确实降低不少,来自浙江,,
coco星天地,低价只是表面现象，背后是实体公司打工人大量失业，钱都挣不到了，商品价格再低又能怎么样？,来自湖北,,
长颈鹿的脖子ccc,线上买东西不仅可以货比十家，还方便,来自江西,,
东冥之殿94494,人胖东来怎么生意那么好 有时候多找找自己的原因,来自福建,,
Syeleven11,如果一个人、十个人、一百个人带货 那东西也许真的比线下便宜 但随着带货的人不断增多 且主播品质良莠不齐 在直播间买到反而不会便宜 过去实体店的租金变成了现在主播的抽成都再加了商品价格里 最后价格可能还会涨,来自湖北,,
清靈紫熏,平时都是看上什么直接下单 从来就没看过什么带货直播 也永远不会让二道贩子赚到我的一分钱,来自浙江,,
陈家兴哥,现在的电商就像十多年前的电视购物,来自湖北,,
伏心o,电商没问题，问题是直播带货,来自福建,,
阿邯Jalen,电商和直播带货是两个概念，不要混淆哦,来自天津,,
世界终杰,我们是要在线上店家那买东西，不是要在线上二道贩子那买东西这群人怎么还揣着明白装糊涂啊,来自安徽,,
果仁儿科技,电商影不影响实体不清楚，感觉直播带货还是挺影响的，而且现在很混乱。,来自广东,,
体温38度6,做生意，不能自己全部吃，要给周围人留口饭，这是规律,来自上海,,
别练英雄,这么说吧 以前一百个人赚一百万  现在他们没得赚了 小杨哥一个人赚了这一百个人的一百万 你说实体经济还好做嘛？？？,来自江西,,
啊廖在线,实体店铺算是商务实体～只是实体经济近终端的一部分～起的作用大多数也是跟电商差不多的,来自广东,,
莫名其妙被异常,人家根本就活不下去了,来自四川,,
沐若清辰之蔷薇,其实电商是不可能完全取代实体的，不可能买个煎饼果子也在网络上买吧,来自山西,,
莫名其妙被异常,低价网购，压死店铺经济的最后一根稻草，原本能解决很多人就业的店铺纷纷关门。原本很多人各凭本事分的大锅饭，现在变成头部顶流几个人的小炒。反感网购，又离不开网购，这就是现实。,来自四川,,
爱吃橙子的喵,电商让价格透明化，好事一桩啊！优质的头部主播越做越大不也是消费者的选择吗！,来自天津,,
茶样年华_998,有利有弊吧，实体店可能七八倒手，七八层人从中工作赚钱就业，东西买的贵，这些人赚了钱也会消费到其他卖的贵的其他品类商户手中。电商可能两三层中间商买的便宜，从中经营就业的比例也相应少了。买的是不贵，中间商都饿死了就业相对减少一部分，准入门槛其实提高了，头部电商和厂商赚取大部分。,来自山西,,
Leslie·Lau,这玩意就像网约车一样，谁经济实惠就选谁,来自辽宁,,
静jing静123321,问题是钱全让你赚走，这正常吗,来自广东,,
徐小岩powerful,事实是实体店现在价格比淘宝还便宜，还要管着售后，而且客户还以为你很赚钱，更加挑剔，都是电商害得,来自江苏,,
风帕小王,前部都给你们挣了,来自海南,,
华美整形医生朱德刚,实体不会陨落的。,来自安徽,,
你是哪颗小草莓,线下也有好多很好的实体店！我家卖鞋子的，只要是皮鞋都是全真皮，也就150-200，比线上便宜且品质好，走薄利多销的路子，而且东西顾客看得见摸得着能试好了再买，唯一缺点就是自己赚的少,来自浙江,,
潶W-S,电商直播的崛起让消费者有了更多选择的机会，对于大众未尝不是件好事。,来自河南,,
余三少,带动后富了吗？,来自江苏,,
云微卷a,那大家都在线上买的话 线上会不会变贵呢,来自辽宁,,
维安VAN,无所谓，我作为消费者，同样的东西，谁便宜我就买谁。,来自福建,,
大力江胖红,"直播电商不是垄断,是一种新的电商渠道，优势与挑战并存",来自河北,,
巴适的黑老大,带货主播是怎么垄断的，他能强迫消费者到他那里购买吗？他能强迫商家到他那里卖吗？,来自河北,,
风轻云飘荡,混淆概念，别把电商等同直播带货，没直播带货之前多少年就有电商了。狡辩。直播带货垄断，多此一举,来自浙江,,
加勒比海带2020,矛盾是利润给了到了1个人，还是养活了1000个人！,来自辽宁,,
揭西随礼汇,还我一个清净的电商环境，打击直播带货。,来自广东,,
俺就是个百姓,以后法律规定满1000元以上的货可以在线上卖以下的只能线下卖,来自安徽,,
甜姥姥儿,好无语他们说的本来就是事实，线下实体店一千多的线上都在打骨折……我已经十几年不在线下买东西了,来自云南,,
咘小咘儿,最终，买单的只有消费者,来自北京,,
猫猫_猫猫猫猫,可是现在线上也不便宜，现在线上线下价格已经差距不大了，线下还有个优势可以直接看到接触商品，当价格没有优势了，我个人愿意线下的,来自浙江,,
咘小咘儿,电商方便了不少，直播坑位费你们赚了多少你们自己知道,来自北京,,
大刘66,其实这就是寡头经济,来自山东,,
浅笑醉伊人,但是线下存在租金问题,来自江苏,,
太空废品收购站,不可否认他们做的很成功，偶尔会刷到他们旗下的直播剪辑，基本是擦边低俗成人笑话之类的，所以涉及人群之广，之大，真的必须要这样带货吗,来自江苏,,
Incredible222111,很好奇兄弟俩读了多少书，现在大主播不仅挤压实体，还挤压专家了吗？,来自安徽,,
我是权太啊,实体才是国之根本,来自浙江,,
丿讨厌老鼠的猫,是不挤压，你直接成立自己的了,来自河南,,
TheoneandonlyYU,"矛盾是以前很多人很多人共同致富分一个亿 现在是直播自己赚一个亿，实体经济的下滑让很多中间商没有钱赚 导致很多人消费不起来 走不出去 。这样只会让生产商和销售自己赚钱 而中间商就吃不起饭。但想想中国那么多人口,  中间商 >生产商>销售  。店铺贵 没有人逛。除了吃的 每一个行业都在下滑",来自江苏,,
狄特里希s,挤压的中间二级三级经销商，他是一口气把二级三级都搞死了，相当于全是厂家直销。这种就是做大厂家了，把之前的中间商都搞死了确实对实体巨大冲击。,来自吉林,,
慈悲为怀肖自在,德基，国金，这些大型百货哪个不是人满为患,来自安徽,,
樂樂zik_zin,线下有更多的成本 线上成本低 所以线上便宜,来自北京,,
深海Monster_,跟老百姓没关系，东西好还便宜老百姓就认可。但是商品房和就业率影响就大了。,来自辽宁,,
阿尔卑斯s15,不管他赚了多少钱 他的的确确是在帮我们省钱,来自江苏,,
多啦小梦呼呼,时代向前发展，这些都是必经的环节，今天没有小杨哥做头部，明天也会出现一个小陈哥，小张哥……相信未来，实体和电商会像小杨哥说的那样更加融洽，和谐共生的。,来自贵州,,
s1mpleXD,羊毛出在羊身上 最后还是消费者买单,来自河南,,
精神扶贫者,大头都被你们头部拿走了，就是另类的传销和诈骗。,来自黑龙江,,
永恒初遇满足,那些说关闭直播，关闭电商的怎么想的啊，是不是忘了前几年是怎么过来的啊？消费者按需消费，选择实体还是电商要你们在这指指点点了？,来自河北,,
魏魏魏魏魏NN,矛盾是现在是很多同样的商品线上品质跟线下不一样，但是消费者不知道，只图价格便宜。,来自云南,,
元気欧尼,主要是主播这个职业对以后的人影响不好，因为门槛低，搞得最后十年寒窗不如去当主播,来自陕西,,
Amethyst_小天,传统电商和传统线下的确是这样的，主播带货需要禁止,来自湖北,,
梁景滔-TaoO,大头都被主播赚走的商品能有什么好商品？用低于正常价价产品驱逐实体经济，这对实体经济打击还是挺大的,来自北京,,
三米饭团轰轰哥,坚决反对网红带货，并且这些网红的产品价格并不便宜，钱都被这些无良网红赚了，这才是伤害实体经济的根本,来自上海,,
关关雎鸠在水之舟,苏州商场都没人了,来自江苏,,
阿miu啊_,其实那钱给主播便宜用户不更好,来自北京,,
Lu串研究生,混淆视听，钱都被你挣了,来自四川,,
豆浆小薯饼,线下门店员工水电成本比不了电商,来自浙江,,
车开屁PP,你放屁 价格都被你压那么低谁还去线下买？,来自浙江,,
無心快意1,扯蛋,来自广东,,
-机器人-,我们这边店铺关了不知多少，,来自江苏,,
芝麻陈陈陈,哈哈哈哈做直播带货的在建议实体做好品质？？？,来自四川,,
yoyofong_悠悠,可是线下有门店租金成本对吧，线上呢？,来自上海,,
请猪猪吃饭,是直播带货在挤压实体经济，不是电商。别转移话题，电商和直播根本不是一码事,来自黑龙江,,
岂是三言两语,电商只是实体经营的过度。人家早准备转型了，不过，不早退居幕后，又会上热搜的。,来自安徽,,
沙雕别喷我,大家可以去直播间的时候搜一下全网的价格，直播间大多都高，现在线上线下基本同价了,来自江苏,,
萧筱y_,人回复的逻辑挺合理啊。你有脑子你怎么没像人家这样给国家交税呢，东扯西扯的，行那针对你说的，东方甄选手下团队全老师够有深度吧，都已经盆满钵满还想方设法的为割韭菜打破行规主张收你们会员费呢，赚钱这种能力无关学识//@经典伯爵1978:这两人说的这两句话，真的感觉脑袋里没啥东西,来自安徽,,
7柒柒柒柒77777777,交税了吗,来自四川,,
假惺惺VVV5,他的意思是间接承认线上不好？,来自江苏,,
影丫头31,直播带货是时代到产物，时代在进步，线下实体应该顺应时代想想线下到优势是什么，怎么发挥实体到作用。线上线下都是属于自主消费、自行选择，现在大多数都是线上购物，线上线下不能做比较，不是一个模式,来自江苏,,
我是雪峰R,拉倒吧,来自山东,,
老是饿醒怎么办,低俗带货，从来不看 买的都是什么人。 独大的电商 ？ 你说影不影响？,来自山东,,
moriansun,建议国家取缔平台直播电商这个方式，因为现行的监管制度不能全流程监控，也无法形成有效的证据链，这就导致了一部分主播尤其是头部主播，不但手握平台流量，还对品牌方压价，这样进入消费者手里的产品只能是品质低下，克斤扣两的产品，长此以往，不仅以为是冥币驱逐良币，留给产业的创痕却无法弥补。,来自安徽,,
丁叁壹,你少拿点,来自北京,,
六脉神指,屁，现在电商产品跟线下产品是一样的吗？厂家都是不同对待的。,来自四川,,
努力又爱笑的人运气不会差,贵好啊，贵了大家都不买了，总是觉得便宜才会按不住人性总想买买买，不买就吃亏的心里。,来自北京,,
咕固孤,反对的不是电商，反对的是带货好嘛？,来自四川,,
應許暖陽不枉冬日,停留在表层，说了跟没说一样,来自河南,,
苏小轼standing,我个人觉得，主播应该签约制，每个主播只能买一个品类或者几个品牌，不能一个主播卖所有,来自北京,,
揭西随礼汇,应该关停所有直播带货,来自广东,,
haruno_冬夏,没时间守着直播看视频，都是直接点进店铺买东西。,来自天津,,
魔法少女一粒蛋,我所有东西都是线上买的，但从来不看直播买货,来自浙江,,
霖姐很闲,经过线上线上极端发展才会慢慢找到线上线下的平衡，线下重服务重性价比！,来自吉林,,
好想嘴臭骂人,不可否认是线上经济压缩了就业岗位啊，原先从厂商到顾客之间所有的环节现在都被压缩到了网络，那原先中间环节提供的岗位都减少了，现在就业率数据心里没数？,来自安徽,,
扶摇久万里1,搞得自己了不起一样 时势造英雄？,来自北京,,
i醉风无愁,多了一个中间商赚差价,来自河南,,
咕噜开,能不能不要偷换概念,来自河南,,
冰冷龙舌兰酒,胡说八道很多产品主播会跟厂商签协议要求我直播间卖的是你全网销售渠道的最低价，你都有了议价权那可不便宜了，可是相应厂商利润就很低了,来自山东,,
小李姓李,主要线上也不便宜。加上主播提成加上物流等 能便宜了吗,来自山东,,
饼夕夕13,杭州马上就要禁止直播带货了,来自浙江,,
Yj家杰,请达人带货，大头都是达人的，商家利润低的可怜,来自安徽,,
苏门答腊麝香猫_17,现在产品的质量主要看带货主播介绍，主播拿的提成，羊毛肯定出在羊身上，产品以前是没有这部分支出的。取消带货主播。商家自己宣传自己的产品，就行，带货主播挣的太多了。,来自北京,,
嘉菲猫kisskiss,电商是电商，直播带货是直播，别在那搞混淆，马上就开始整顿直播带货了，国外已经开始封杀直播平台了,来自广东,,
一卷长发,轮得到他回应么,来自天津,,
我们捡到星星,厂家都吃不消卷，本来是一个非常庞大的经济体，结果钱都被主播赚走了，流向了少数人手里,来自浙江,,
毅淇在未来517,貌似要治理了,来自河北,,
郑书姨,是会说话,来自安徽,,
永恒是不能计算的爱,我们老百姓手里钱就这么多，网上买了，线下基本也买不了了,来自北京,,
小Q不帅也不可爱,优胜略汰，没什么不好的，你线下比线上贵你倒闭不是活该吗，消费者又不傻为什么不选择便宜的,来自湖北,,
QQQY2020,8年前MBA面试就遇到了这道题，如今，实体经济未死，只是逐渐凋零，电商带货对价格的打压，也是对实体经济的进一步压榨。,来自北京,,
KINGSZANG,非厂家直销的直播带货税率应该达到80%,来自吉林,,
奶茶店在逃小圆子,线上便宜？？？,来自安徽,,
大秦小玩家,电商很单纯，复杂的是人！,来自陕西,,
旋簇五辛宜稔岁,线下就是买服务,来自湖北,,
尐孑49759,他可能理解错了，现在抵制的电商是针对直播带货，而不是淘宝京东这种,来自浙江,,
卜卜卜ooo,又在骗傻子,来自新疆,,
科技创新不是改善,一堆人对实体有什么误解？实体是指工厂，不是门店,来自江苏,,
他是你最近的好友,开过几家实体店，房租成本都放在产品上，要赚利润只能进货价的几百倍翻的卖,来自江西,,
星野_waxcc,直播带货收税30%,来自福建,,
星辰之外的小鱼苗,直播也是销售的一种形式而已。本质上挤压实体的，是批发和零售同价，中间商可不就死了一大批，但也不可能每个人都能有生产渠道。再现在大型商超跟网购也没啥区别了，有的甚至都开始免费寄看了。电商平台越来越狗，富者越富，小商家被伤狠了。,来自广西,,
Gracesolider,说的很简单。线下实体店、门店，租金、人工、水电多贵？这个成本怎么降？ 不像电商，拿个手机+支架，打开直播就行。库房成本都是供应商来承担。,来自上海,,
HannahW___,得了便宜卖乖,来自山东,,
ELLA小主1798,不过，我是觉得，线上买的东西比以前更划算了,来自上海,,
选品有数,做短视频电商，抖店～想看千川隐藏素材，不知道怎么选品的老板们请看过来~ 关注微信公众号“选品有数”每日为您提供千川隐藏素材，选品攻略、短视频、 直播运营、抖店单品竞争分析竞争数据、等干货文章！,来自河南,,
芥子1122,套路满满,来自内蒙古,,
Shadydust,这几个没文化的德行,来自北京,,
奕球橙名,蛋糕就那么大，一个能卖一个亿的主播诞生就对应销售额一个亿的营业员失业，还不算上下游,来自河北,,
LUK_JO_BUN,杭州干的事就是逆历史潮流，早晚重新放开,来自广东,,
一笑博达,一个主播只能卖一个厂家的产品，和厂家签约成为正式编制绑定，荣辱与共，这样才能促进实体和主播共同良性发展。,来自四川,,
禾一夫QW,强行洗白就没意思了，以前看你了蛮搞笑，现在看真特么恶心。,来自河南,,
一路往北201702,马云说电商增加了500万人就业，但事实是导致实体5亿人失业,来自北京,,
龙甘威v,共同富裕好好理解,来自广东,,
回归事物的本质去思考,你们成本比别人低，你让别人怎么服务吗,来自湖南,,
选品有数,做短视频电商，抖店～想看千川隐藏素材，不知道怎么选品的老板们请看过来~ 关注微信公众号“选品有数”每日为您提供千川隐藏素材，选品攻略、短视频、 直播运营、抖店单品竞争分析竞争数据、等干货文章！,来自河南,,
回归事物的本质去思考,别人门店要成本，你们直播成本有多高吗,来自湖南,,
-郭鎧銘-,我们只能线下买贵的，不能线上买便宜的嘛？,来自上海,,
吉吉君专注酷炫二十八年,以前呢，一万个实体老板挣一个亿，现在呢，一个主播挣一个亿，剩下一万个实体老板饿死了。,来自江苏,,
鹏哥大都荟,奔驰从来不诋毁宝马，奥迪从来不诋毁凯迪拉克，都成了豪车的代表,来自陕西,,
TastyGrape,奋斗七八年哈哈哈哈,来自江苏,,
xuebuxuebuxue,别混淆是非，没有直播只有电商的时候，实体和电商没有那么多矛盾，有没有可能现在的矛盾是主播和其运营团队赚太多,来自天津,,
得得得小超人530_1960,我们看着得了便宜，但发财的是你们,来自上海,,
我是一个很少逛微博的路人,直播的最终利润都是往头部主播集中，所有工厂给头部主播打工，工厂可以养上千个工人，主播只需要养几十个,来自上海,,
青出于蓝猫,查查行业集中度就明白了,来自北京,,
俺是小虎萌,狗咬狗。,来自河南,,
菜鸟小乐园,人家讨厌的不是电商，而是讨厌直播带货。,来自广东,,
忧伤的半碗面,电商应该是产品销售渠道之一，而不是唯一,来自福建,,
叫我大白白白白,反正大主播的东西有时候贵，在小杨哥买的，下次再看淘宝活动价更优惠,来自广西,,
百年眼镜,以后国家就靠你们了,来自湖南,,
是沙发先动的手23,一丘之貉，这玩意儿的受众到底是什么东西,来自广东,,
选品有数,做短视频电商，抖店～想看千川隐藏素材，不知道怎么选品的老板们请看过来~ 关注微信公众号“选品有数”每日为您提供千川隐藏素材，选品攻略、短视频、 直播运营、抖店单品竞争分析竞争数据、等干货文章！,来自河南,,
囧死他,以后商家只要把利润多分点给网红带货，产品升级？不需要,来自浙江,,
健康快乐的小仙女lkk,再这样下去国家会打压的,来自广西,,
什么么么君,辛巴那天也是这么说的！！！！果然大主播才看的更透彻。,来自山西,,
唔殇务伤,关停线上直播很有必要,来自云南,,
风沙迷人眼丶,鸡蛋不能放一个篮子里，国家应该限制个人账号销售量,来自湖南,,
九尾梦喵,线下卖100万的东西，可能需要1个门店，100个员工，线上卖100万，几个人搞定了，场地随意，哪都在线上，这100个员工怎么办？线上造成了多少人失业？这才是核心的矛盾吧。,来自吉林,,
纳什的slime,实体经济与实体店铺之间的关系搞清楚啊，他们不完全相等啊,来自辽宁,,
认知大于一切,说得好像真的一样,来自湖南,,
阿枢会关闭,没有这些低素质人口来带货老百姓一样会从线下实体店消费这些商品，,来自江苏,,
阳光味儿的经伟呦,亲身接触过电商和实体，实体的确被电商压的比较厉害，但是并不会取代，比如烟酒，景区购物，汽车修配等等，是不会消失的。当然也有很多实体已经没有太多生存空间了，基本都堆在一个地方，例如小商品市场，各种批发市场。综合考虑下来，电商的确对实体经济产生了冲击，但是并不是毁灭性的。,来自吉林,,
菜瓜使者6,疯狂的吸血鬼,来自贵州,,
布洛芬AI,不是电商问题，，，，是主播带货，,来自江苏,,
黑里寺2021,说得挺对啊，反正哪便宜哪质量好就在哪买,来自四川,,
壹船星梦,这些主播有什么？ 有文化？ 有思想？有信仰？ 有好的价值导向？ 建议国家取消直播带货！,来自江苏,,
一场游戏一场梦89,实体店贵，很多还坑人  售后感觉没网店方便  当然我都是选择大有保障些的网店  小网店也不咋靠谱  能网购从不实体,来自广东,,
桀骜布莱恩特,又不好好卖货，当懂哥是吧,来自内蒙古,,
倩倩倩7777,不说主播，单纯说一下线上可以7天无理由，线下可以嘛！一件衣服店里面看可能喜欢到家发现不喜欢了根本就退不了商家只说换不能退，但是线上有七天无理由就可以退,来自江苏,,
我爱喝学碧i,实体的竞争者不是电商是房租呀,来自江苏,,
柒Max,电商现在比实体贵,来自浙江,,
不留空白1223,电商带货涉及到流量垄断，直播通过大流量来倒逼商家降价，商家利薄只能降低产品品质，这就是为嘛我线下和线下两个型号，而且品质不一样,来自北京,,
jx345,线上线下根本质量不一样,来自山东,,
阿伟伟伟伟伟伟伟-,网上买东西不需要啥成本 实体店 房租 水电费 人工费 啥的都是成本,来自山东,,
黑色曼陀罗31983,头部搞垄断的大主播，吃的太多，吃相太难看的话，还是会被撸的。线下实体店也不争气。,来自江苏,,
和尘05,主播不就是单纯的中间商赚差价吗,来自重庆,,
或许吧000,线上没租金，线下可是有房租的,来自上海,,
红衫教父,线上买东西容易头脑发热，现在线上带货的东西，大多都是没什么名气的杂牌，贪图便宜买去其实也是扔掉。,来自浙江,,
以前叫陈伯老王,是钱被主播转走了 价值观歪曲了 读了几十年书的人拿3000块钱工资  社会上的小混混拿几十万的工资,来自新疆,,
我不爱生气0,实体经济繁荣了 促进资金流动 人口就业 唉总之现在电商一头独占 真的会让矛盾越来越大,来自河北,,
一路芬芳0929,直接取消电商发展实体经济才是王道,来自吉林,,
追梦少年阿航,嗯经济学真的贴地气 谁都能解答,来自山东,,
L的财经笔记,点上没有挤压，是你们挤压了,来自上海,,
Rok_欧阳同學,其实线下真的便宜一些。我最近装修，所有的东西拿着线上价去砍价都砍下来了。并且线下质量要好一些,来自湖北,,
初传,能看直播也真是闲，不都是这些人捧起来的,来自上海,,
